Day,Rain,ActiveMode,ActiveNorm,ActiveModeCounterToInactiveNorm,InactiveModeCounterToActiveNorm,LocalCommute,CityCommute,DistantCommute,Subculture A,Subculture B,Subculture C,0,1,2,3
470,0,5918,22,5905,9,4309,1609,0,2247,819,2852,590,1265,2007,2056
471,0,5893,86,5859,52,4286,1607,0,2241,788,2864,600,1265,1998,2030
472,0,5866,85,5829,48,4259,1607,0,2230,802,2834,594,1265,2010,1997
473,0,5908,84,5875,51,4301,1607,0,2258,798,2852,578,1265,2024,2041
476,0,5920,94,5885,59,4313,1607,0,2263,805,2852,589,1265,2021,2045
477,0,5908,78,5877,47,4300,1608,0,2247,809,2852,594,1265,2008,2041
478,0,5903,87,5869,53,4295,1608,0,2260,787,2856,593,1265,1995,2050
479,0,5938,89,5904,55,4331,1607,0,2272,809,2857,593,1265,2022,2058
480,1,4698,100,4670,72,3121,1577,0,1858,414,2426,582,1242,1420,1454
483,0,5970,24,5961,15,4362,1608,0,2278,817,2875,601,1265,2023,2081
484,0,5968,89,5931,52,4361,1607,0,2272,827,2869,590,1265,2034,2079
485,0,5918,87,5884,53,4309,1609,0,2259,812,2847,578,1265,2029,2046
486,0,5929,89,5890,50,4320,1609,0,2249,814,2866,597,1265,2019,2048
487,1,4685,87,4658,60,3112,1573,0,1846,399,2440,588,1243,1427,1427
490,0,5921,28,5910,17,4313,1608,0,2258,801,2862,588,1265,2013,2055
491,0,5923,85,5889,51,4317,1606,0,2244,805,2874,593,1265,2015,2050
492,1,4637,86,4606,55,3072,1565,0,1840,403,2394,586,1242,1403,1406
493,0,5945,22,5933,10,4337,1608,0,2254,822,2869,589,1265,2029,2062
494,0,5954,104,5911,61,4346,1608,0,2265,837,2852,593,1265,2033,2063
497,0,5887,91,5853,57,4279,1608,0,2255,785,2847,598,1265,2007,2017
498,0,5939,89,5906,56,4331,1608,0,2259,808,2872,600,1265,2007,2067
499,0,5898,90,5865,57,4290,1608,0,2248,796,2854,584,1265,2011,2038
500,0,5915,94,5880,59,4308,1607,0,2246,800,2869,598,1265,2002,2050
501,0,5903,84,5868,49,4296,1607,0,2260,808,2835,589,1265,2009,2040
504,0,5930,84,5899,53,4322,1608,0,2252,800,2878,587,1265,2006,2072
505,1,4659,85,4640,66,3084,1575,0,1840,409,2410,589,1243,1398,1429
506,1,4760,20,4752,12,3173,1587,0,1886,437,2437,580,1243,1403,1534
507,0,5924,24,5914,14,4317,1607,0,2279,780,2865,600,1265,2010,2049
508,0,5873,79,5839,45,4267,1606,0,2237,782,2854,592,1265,2007,2009
511,0,5926,90,5890,54,4319,1607,0,2260,803,2863,596,1265,2010,2055
512,0,5888,90,5855,57,4279,1609,0,2255,800,2833,584,1265,2012,2027
513,0,5937,92,5896,51,4330,1607,0,2260,812,2865,591,1265,2012,2069
514,0,5951,77,5923,49,4344,1607,0,2263,823,2865,595,1265,2015,2076
515,0,5916,96,5878,58,4307,1609,0,2248,808,2860,589,1265,1998,2064
518,0,5921,82,5888,49,4314,1607,0,2256,791,2874,603,1265,2008,2045
519,0,5944,81,5910,47,4335,1609,0,2272,804,2868,595,1265,2007,2077
520,0,5945,87,5917,59,4336,1609,0,2256,814,2875,592,1265,2011,2077
521,0,5900,87,5867,54,4292,1608,0,2248,798,2854,589,1265,2002,2044
522,0,5998,83,5962,47,4389,1609,0,2285,839,2874,588,1265,2036,2109
525,1,4620,78,4598,56,3047,1573,0,1814,405,2401,594,1243,1380,1403
526,1,4723,18,4715,10,3142,1581,0,1858,434,2431,583,1243,1392,1505
527,0,5940,24,5929,13,4332,1608,0,2258,823,2859,578,1265,2016,2081
528,0,5898,86,5868,56,4291,1607,0,2235,803,2860,587,1265,2027,2019
529,0,5895,89,5863,57,4288,1607,0,2242,794,2859,590,1265,2021,2019
532,0,5885,74,5859,48,4278,1607,0,2230,788,2867,585,1265,1990,2045
533,0,5940,75,5905,40,4333,1607,0,2248,818,2874,591,1265,2027,2057
534,0,5884,76,5850,42,4277,1607,0,2216,803,2865,589,1265,1992,2038
535,0,5940,91,5904,55,4333,1607,0,2268,800,2872,588,1265,2032,2055
536,1,4631,74,4615,58,3053,1578,0,1834,398,2399,595,1243,1381,1412
539,0,5940,19,5928,7,4333,1607,0,2273,802,2865,583,1265,2010,2082
540,0,5942,84,5905,47,4335,1607,0,2249,838,2855,596,1265,2017,2064
541,0,5903,81,5871,49,4296,1607,0,2242,813,2848,584,1265,2032,2022
542,0,5927,84,5896,53,4320,1607,0,2234,818,2875,591,1265,2045,2026
543,0,5889,90,5852,53,4281,1608,0,2267,773,2849,591,1265,2005,2028
546,0,5927,82,5894,49,4319,1608,0,2252,829,2846,585,1265,2016,2061
547,0,5940,80,5908,48,4332,1608,0,2249,848,2843,589,1265,2019,2067
548,0,5951,86,5916,51,4343,1608,0,2241,844,2866,597,1265,2027,2062
549,0,5963,96,5921,54,4356,1607,0,2255,856,2852,584,1265,2036,2078
550,0,5948,88,5910,50,4340,1608,0,2262,839,2847,586,1265,2041,2056
553,0,5963,91,5924,52,4355,1608,0,2272,832,2859,596,1265,2015,2087
554,1,4718,105,4688,75,3135,1583,0,1870,438,2410,594,1243,1403,1478
555,1,4723,19,4716,12,3138,1585,0,1862,449,2412,594,1243,1393,1493
556,0,5931,25,5921,15,4323,1608,0,2238,824,2869,589,1265,1996,2081
557,0,5894,91,5858,55,4287,1607,0,2258,782,2854,581,1265,2019,2029
560,0,5928,71,5901,44,4320,1608,0,2263,804,2861,599,1265,2019,2045
561,0,5938,82,5907,51,4332,1606,0,2274,816,2848,590,1265,2041,2042
562,0,5920,78,5890,48,4312,1608,0,2261,805,2854,599,1265,2014,2042
563,0,5904,79,5872,47,4296,1608,0,2248,806,2850,586,1265,2010,2043
564,1,4606,79,4585,58,3034,1572,0,1808,411,2387,594,1243,1385,1384
567,0,5961,20,5953,12,4353,1608,0,2271,820,2870,600,1265,2015,2081
568,0,5932,84,5896,48,4324,1608,0,2256,812,2864,592,1265,2018,2057
569,1,4661,83,4640,62,3090,1571,0,1841,404,2416,591,1243,1397,1430
570,1,4761,17,4754,10,3186,1575,0,1873,433,2455,599,1243,1404,1515
571,0,5871,24,5860,13,4263,1608,0,2232,789,2850,587,1265,2032,1987
574,0,5853,73,5825,45,4245,1608,0,2240,783,2830,590,1265,2009,1989
575,0,5847,67,5824,44,4239,1608,0,2223,790,2834,590,1265,2018,1974
576,0,5878,62,5853,37,4270,1608,0,2231,788,2859,585,1265,2021,2007
577,0,5863,76,5835,48,4256,1607,0,2246,767,2850,587,1265,2001,2010
578,0,5876,72,5845,41,4269,1607,0,2241,777,2858,593,1265,2009,2009
581,0,5880,80,5852,52,4273,1607,0,2256,789,2835,596,1265,2007,2012
582,0,5961,85,5928,52,4354,1607,0,2272,822,2867,582,1265,2038,2076
583,0,5907,73,5876,42,4300,1607,0,2241,801,2865,584,1265,2013,2045
584,0,5928,75,5898,45,4320,1608,0,2249,809,2870,590,1265,2010,2063
585,0,5901,77,5873,49,4293,1608,0,2260,812,2829,586,1265,2015,2035
588,1,4654,80,4628,54,3074,1580,0,1843,409,2402,602,1243,1392,1417
589,0,5993,17,5983,7,4386,1607,0,2272,847,2874,596,1265,2052,2080
590,0,5903,95,5872,64,4296,1607,0,2258,780,2865,600,1265,2031,2007
591,0,5906,79,5873,46,4299,1607,0,2248,808,2850,587,1265,2014,2040
592,1,4660,76,4633,49,3085,1575,0,1835,411,2414,590,1243,1412,1415
595,0,5965,24,5955,14,4357,1608,0,2266,836,2863,587,1265,2029,2084
596,0,5900,79,5872,51,4292,1608,0,2242,804,2854,588,1265,2031,2016
597,0,5927,86,5898,57,4320,1607,0,2258,787,2882,602,1265,2008,2052
598,0,5932,88,5901,57,4325,1607,0,2269,785,2878,594,1265,2012,2061
599,0,5944,75,5919,50,4337,1607,0,2265,807,2872,592,1265,2041,2046
602,0,5935,70,5905,40,4327,1608,0,2275,799,2861,585,1265,2016,2069
603,1,4632,84,4604,56,3056,1576,0,1852,394,2386,584,1243,1393,1412
604,0,5971,23,5960,12,4365,1606,0,2276,833,2862,584,1265,2030,2092
605,0,5908,94,5872,58,4301,1607,0,2264,798,2846,592,1265,2000,2051
606,0,5898,88,5864,54,4290,1608,0,2244,786,2868,584,1265,1993,2056
609,0,5933,92,5899,58,4325,1608,0,2244,824,2865,582,1265,2018,2068
610,0,5959,90,5928,59,4352,1607,0,2273,831,2855,580,1265,2032,2082
611,1,4672,93,4643,64,3099,1573,0,1846,399,2427,591,1243,1406,1432
612,1,4750,20,4744,14,3172,1578,0,1859,444,2447,588,1242,1397,1523
613,0,5906,25,5893,12,4299,1607,0,2238,820,2848,575,1265,2014,2052
616,0,5921,74,5888,41,4314,1607,0,2243,814,2864,591,1265,2037,2028
617,0,5897,86,5863,52,4290,1607,0,2259,800,2838,591,1265,2011,2030
618,0,5910,88,5875,53,4303,1607,0,2252,811,2847,589,1265,2005,2051
619,0,5898,79,5867,48,4291,1607,0,2252,779,2867,594,1265,2017,2022
620,0,5917,79,5885,47,4310,1607,0,2261,805,2851,582,1265,2020,2050
623,1,4684,80,4659,55,3108,1576,0,1848,418,2418,593,1243,1408,1440
624,0,5943,20,5935,12,4336,1607,0,2249,820,2874,586,1265,2039,2053
625,0,5908,76,5877,45,4301,1607,0,2253,792,2863,585,1265,2008,2050
626,0,5917,86,5876,45,4309,1608,0,2249,809,2859,589,1265,2028,2035
627,0,5915,85,5882,52,4308,1607,0,2241,812,2862,589,1265,2041,2020
630,1,4659,88,4631,60,3086,1573,0,1841,412,2406,575,1243,1418,1423
631,0,5902,24,5891,13,4295,1607,0,2248,804,2850,586,1265,1994,2057
632,0,5924,87,5891,54,4317,1607,0,2241,830,2853,591,1265,2023,2045
633,0,5861,77,5838,54,4254,1607,0,2240,787,2834,575,1265,2006,2015
634,0,5872,88,5838,54,4264,1608,0,2244,791,2837,590,1265,2018,1999
637,0,5967,78,5941,52,4359,1608,0,2255,834,2878,600,1265,2041,2061
638,0,5936,97,5901,62,4329,1607,0,2278,798,2860,600,1265,2026,2045
639,0,5972,91,5939,58,4364,1608,0,2259,841,2872,589,1265,2049,2069
640,0,5976,103,5934,61,4368,1608,0,2278,823,2875,585,1265,2025,2101
641,0,5950,91,5915,56,4343,1607,0,2268,809,2873,596,1265,2038,2051
644,0,5956,82,5924,50,4348,1608,0,2272,808,2876,584,1265,2036,2071
645,0,5919,82,5889,52,4311,1608,0,2241,824,2854,589,1265,2021,2044
646,0,5980,79,5951,50,4372,1608,0,2278,858,2844,583,1265,2053,2079
647,0,5951,78,5915,42,4344,1607,0,2256,836,2859,581,1265,2031,2074
648,0,5933,94,5894,55,4326,1607,0,2256,821,2856,594,1265,2005,2069
651,0,5973,77,5943,47,4365,1608,0,2260,823,2890,585,1265,2013,2110
652,0,5923,100,5884,61,4316,1607,0,2274,786,2863,587,1265,2000,2071
653,0,6028,77,6005,54,4420,1608,0,2291,858,2879,587,1265,2045,2131
654,0,5978,92,5941,55,4371,1607,0,2291,829,2858,591,1265,2027,2095
655,1,4698,92,4674,68,3121,1577,0,1845,444,2409,581,1243,1404,1470
658,0,5995,16,5986,7,4388,1607,0,2279,836,2880,582,1265,2019,2129
659,0,5965,106,5925,66,4357,1608,0,2272,830,2863,582,1265,2036,2082
660,0,5980,96,5942,58,4373,1607,0,2263,836,2881,592,1265,2027,2096
661,0,5967,87,5935,55,4359,1608,0,2276,844,2847,591,1265,2032,2079
662,1,4625,87,4600,62,3053,1572,0,1828,384,2413,588,1243,1390,1404
665,0,5972,18,5964,10,4365,1607,0,2264,847,2861,593,1265,2025,2089
666,1,4696,90,4676,70,3131,1565,0,1869,420,2407,591,1243,1414,1448
667,1,4746,17,4738,9,3180,1566,0,1885,451,2410,582,1242,1397,1525
668,0,5925,19,5914,8,4319,1606,0,2260,812,2853,591,1265,2026,2043
669,0,5920,84,5890,54,4313,1607,0,2230,837,2853,592,1265,2034,2029
672,0,5937,71,5904,38,4330,1607,0,2247,842,2848,585,1265,2056,2031
673,0,5893,87,5856,50,4286,1607,0,2241,797,2855,594,1265,2030,2004
674,0,5873,77,5841,45,4266,1607,0,2237,786,2850,596,1265,2019,1993
675,1,4657,73,4633,49,3089,1568,0,1822,406,2429,601,1243,1406,1407
676,0,5947,21,5937,11,4339,1608,0,2275,814,2858,586,1265,2040,2056
679,0,5919,97,5882,60,4312,1607,0,2245,829,2845,582,1265,2039,2033
680,1,4626,74,4603,51,3061,1565,0,1822,391,2413,584,1243,1404,1395
681,0,5951,20,5938,7,4344,1607,0,2264,816,2871,585,1265,2030,2071
682,0,5900,86,5866,52,4293,1607,0,2237,804,2859,586,1265,2023,2026
683,0,5912,87,5876,51,4306,1606,0,2246,795,2871,585,1265,2040,2022
686,0,5930,84,5896,50,4323,1607,0,2247,813,2870,582,1265,2032,2051
687,0,5886,90,5850,54,4280,1606,0,2255,778,2853,586,1265,1999,2036
688,0,5941,82,5903,44,4334,1607,0,2266,792,2883,598,1265,2009,2069
689,0,5933,94,5891,52,4327,1606,0,2245,825,2863,586,1265,2031,2051
690,0,5947,73,5919,45,4341,1606,0,2254,815,2878,588,1265,2025,2069
693,0,5922,95,5878,51,4316,1606,0,2241,817,2864,593,1265,2017,2047
694,0,5937,89,5901,53,4330,1607,0,2267,793,2877,597,1265,2011,2064
695,0,5934,81,5900,47,4327,1607,0,2267,808,2859,584,1265,2023,2062
696,0,5912,83,5879,50,4306,1606,0,2264,800,2848,575,1265,2021,2051
697,1,4699,77,4675,53,3118,1581,0,1869,436,2394,581,1243,1412,1463
700,0,6010,18,6000,8,4403,1607,0,2283,831,2896,586,1265,2033,2126
701,0,5963,90,5926,53,4356,1607,0,2259,828,2876,586,1265,2052,2060
702,0,5963,98,5925,60,4355,1608,0,2274,823,2866,589,1265,2034,2075
703,0,5921,91,5883,53,4313,1608,0,2256,800,2865,592,1265,2024,2040
704,0,5951,91,5914,54,4344,1607,0,2268,820,2863,587,1265,2039,2060
707,0,5924,84,5890,50,4316,1608,0,2268,802,2854,582,1265,2023,2054
708,0,5959,77,5930,48,4352,1607,0,2273,825,2861,590,1265,2013,2091
709,0,5959,90,5918,49,4352,1607,0,2252,830,2877,588,1265,2020,2086
710,0,5950,75,5921,46,4343,1607,0,2255,826,2869,585,1265,2048,2052
711,0,5945,86,5907,48,4338,1607,0,2250,826,2869,583,1265,2041,2056
714,0,5946,85,5911,50,4339,1607,0,2261,821,2864,585,1265,2027,2069
715,1,4729,92,4694,57,3148,1581,0,1856,427,2446,594,1243,1421,1471
716,0,5992,22,5980,10,4386,1606,0,2269,844,2879,579,1265,2017,2131
717,0,5933,84,5898,49,4327,1606,0,2246,827,2860,583,1265,2040,2045
718,0,5960,89,5925,54,4353,1607,0,2250,846,2864,597,1265,2037,2061
721,0,5993,91,5958,56,4387,1606,0,2271,858,2864,590,1265,2035,2103
722,0,5940,89,5906,55,4334,1606,0,2264,818,2858,587,1265,2020,2068
723,0,5942,80,5914,52,4336,1606,0,2258,826,2858,591,1265,2029,2057
724,0,5987,93,5944,50,4381,1606,0,2264,848,2875,583,1265,2040,2099
725,0,5985,95,5945,55,4379,1606,0,2251,847,2887,583,1265,2027,2110
728,0,5995,94,5956,55,4389,1606,0,2267,845,2883,598,1265,2002,2130
729,0,5979,82,5947,50,4372,1607,0,2284,831,2864,582,1265,2026,2106
730,0,5974,90,5938,54,4368,1606,0,2267,846,2861,582,1265,2026,2101
731,0,6003,93,5969,59,4396,1607,0,2285,847,2871,594,1265,2032,2112
732,0,5972,84,5939,51,4365,1607,0,2292,826,2854,589,1265,2021,2097
735,1,4674,99,4637,62,3093,1581,0,1826,433,2415,584,1243,1421,1426
736,0,6005,19,5994,8,4398,1607,0,2279,862,2864,593,1265,2025,2122
737,0,5997,97,5955,55,4390,1607,0,2275,846,2876,590,1265,2043,2099
738,1,4685,99,4663,77,3110,1575,0,1824,440,2421,586,1243,1408,1448
739,0,6008,25,5999,16,4402,1606,0,2280,857,2871,587,1265,2043,2113
742,0,5941,98,5905,62,4334,1607,0,2236,838,2867,581,1265,2032,2063
743,1,4611,74,4590,53,3045,1566,0,1825,409,2377,575,1243,1392,1401
744,0,5984,19,5973,8,4378,1606,0,2267,859,2858,586,1265,2034,2099
745,0,5972,83,5944,55,4366,1606,0,2272,847,2853,583,1265,2054,2070
746,0,5920,86,5890,56,4313,1607,0,2237,826,2857,583,1265,2030,2042
749,0,5949,90,5910,51,4342,1607,0,2248,834,2867,588,1265,2020,2076
750,0,5917,92,5884,59,4310,1607,0,2256,820,2841,583,1265,2034,2035
751,0,5963,93,5928,58,4356,1607,0,2258,856,2849,581,1265,2028,2089
752,0,5915,94,5874,53,4308,1607,0,2250,823,2842,587,1265,2011,2052
753,0,5958,93,5922,57,4351,1607,0,2245,848,2865,581,1265,2023,2089
756,0,5965,96,5930,61,4358,1607,0,2261,845,2859,581,1265,2050,2069
757,0,5983,89,5953,59,4376,1607,0,2282,842,2859,585,1265,2038,2095
758,1,4636,78,4612,54,3061,1575,0,1816,421,2399,583,1243,1407,1403
759,0,5985,28,5971,14,4378,1607,0,2281,853,2851,581,1265,2035,2104
760,0,5932,87,5896,51,4325,1607,0,2250,813,2869,588,1265,2008,2071
763,0,5913,95,5872,54,4306,1607,0,2250,810,2853,575,1265,2036,2037
764,1,4656,76,4634,54,3085,1571,0,1842,421,2393,582,1243,1407,1424
765,1,4749,19,4740,10,3173,1576,0,1880,437,2432,573,1243,1409,1524
766,1,4753,28,4739,14,3180,1573,0,1885,429,2439,585,1243,1399,1526
767,0,5862,23,5851,12,4255,1607,0,2229,777,2856,586,1264,2018,1994
770,0,5859,93,5822,56,4252,1607,0,2225,776,2858,591,1264,2041,1963
771,0,5813,85,5780,52,4206,1607,0,2214,755,2844,583,1264,2026,1940
772,0,5841,82,5805,46,4234,1607,0,2225,762,2854,566,1264,2005,2006
773,0,5859,84,5827,52,4252,1607,0,2214,776,2869,584,1264,2001,2010
774,1,4648,79,4624,55,3069,1579,0,1803,427,2418,590,1243,1389,1426
777,0,5869,20,5857,8,4263,1606,0,2233,785,2851,581,1264,2007,2017
778,0,5914,78,5885,49,4307,1607,0,2237,820,2857,588,1264,2030,2032
779,0,5856,91,5818,53,4249,1607,0,2246,775,2835,579,1264,2004,2009
780,0,5845,86,5810,51,4238,1607,0,2202,790,2853,580,1264,1996,2005
781,0,5890,87,5855,52,4283,1607,0,2232,797,2861,581,1264,2010,2035
784,0,5916,93,5883,60,4309,1607,0,2229,797,2890,579,1264,2018,2055
785,0,5954,81,5926,53,4347,1607,0,2257,819,2878,591,1264,2022,2077
786,0,5936,89,5903,56,4329,1607,0,2257,790,2889,585,1264,2015,2072
787,0,5905,85,5871,51,4298,1607,0,2228,826,2851,581,1264,2011,2049
788,0,5956,81,5922,47,4349,1607,0,2252,828,2876,581,1264,2021,2090
791,0,5926,99,5892,65,4319,1607,0,2240,807,2879,579,1264,2023,2060
792,0,5918,84,5881,47,4311,1607,0,2237,829,2852,589,1264,2038,2027
793,0,5882,71,5856,45,4275,1607,0,2238,783,2861,577,1264,1998,2043
794,1,4694,77,4667,50,3106,1588,0,1863,409,2422,591,1243,1420,1440
795,0,5966,21,5958,13,4359,1607,0,2256,834,2876,596,1264,2019,2087
798,1,4686,87,4657,58,3109,1577,0,1817,434,2435,589,1243,1404,1450
799,0,5927,16,5920,9,4320,1607,0,2260,809,2858,584,1264,2031,2048
800,0,5927,85,5890,48,4320,1607,0,2246,798,2883,581,1264,2041,2041
801,0,5923,74,5890,41,4316,1607,0,2241,807,2875,591,1264,2036,2032
802,0,5941,76,5905,40,4334,1607,0,2258,821,2862,587,1264,2042,2048
805,0,5921,66,5897,42,4314,1607,0,2249,821,2851,582,1264,2033,2042
806,0,5936,91,5893,48,4329,1607,0,2230,830,2876,597,1264,2023,2052
807,0,5961,92,5926,57,4354,1607,0,2263,823,2875,587,1264,2015,2095
808,0,5978,93,5938,53,4371,1607,0,2270,840,2868,584,1264,2036,2094
809,0,5951,82,5917,48,4344,1607,0,2241,840,2870,592,1264,2023,2072
812,0,5928,94,5887,53,4321,1607,0,2246,809,2873,588,1264,2011,2065
813,0,5933,82,5901,50,4326,1607,0,2252,820,2861,574,1264,1996,2099
814,0,6016,84,5981,49,4409,1607,0,2287,869,2860,581,1264,2046,2125
815,0,5968,85,5933,50,4361,1607,0,2254,859,2855,599,1264,2047,2058
816,0,5992,78,5965,51,4385,1607,0,2272,861,2859,593,1264,2034,2101
819,1,4694,90,4673,69,3112,1582,0,1857,437,2400,584,1243,1391,1476
820,1,4792,24,4783,15,3207,1585,0,1894,443,2455,588,1242,1408,1554
821,0,5976,23,5968,15,4369,1607,0,2272,840,2864,577,1264,2044,2091
822,0,5907,91,5863,47,4300,1607,0,2235,803,2869,585,1264,2021,2037
823,0,5923,89,5885,51,4316,1607,0,2245,812,2866,591,1264,2012,2056
826,0,5932,82,5898,48,4325,1607,0,2245,852,2835,580,1264,2046,2042
827,1,4657,88,4626,57,3080,1577,0,1828,423,2406,580,1242,1422,1413
828,1,4794,17,4789,12,3214,1580,0,1891,452,2451,578,1242,1418,1556
829,1,4739,29,4730,20,3160,1579,0,1885,415,2439,592,1242,1401,1504
830,0,5870,19,5860,9,4263,1607,0,2216,804,2850,590,1264,1992,2024
833,1,4601,83,4578,60,3029,1572,0,1807,396,2398,585,1242,1406,1368
834,0,5918,19,5909,10,4311,1607,0,2250,827,2841,591,1264,2042,2021
835,0,5790,94,5754,58,4183,1607,0,2193,780,2817,589,1264,2014,1923
836,0,5839,71,5810,42,4232,1607,0,2219,786,2834,579,1264,2012,1984
837,0,5841,85,5808,52,4234,1607,0,2238,783,2820,587,1264,2020,1970
840,0,5847,81,5815,49,4240,1607,0,2244,772,2831,585,1264,2002,1996
841,0,5846,83,5811,48,4239,1607,0,2244,773,2829,585,1264,1986,2011
842,0,5893,76,5860,43,4286,1607,0,2242,798,2853,588,1264,2006,2035
843,0,5862,75,5833,46,4255,1607,0,2224,809,2829,579,1264,2013,2006
844,0,5890,80,5857,47,4283,1607,0,2245,800,2845,591,1264,2005,2030
847,0,5907,80,5873,46,4300,1607,0,2236,817,2854,589,1264,2027,2027
848,0,5909,85,5874,50,4302,1607,0,2249,825,2835,580,1264,2001,2064
849,0,5896,85,5861,50,4289,1607,0,2228,822,2846,583,1264,2028,2021
850,0,5904,85,5873,54,4297,1607,0,2251,800,2853,584,1264,2009,2047
851,0,5943,82,5908,47,4336,1607,0,2255,828,2860,584,1264,2027,2068
854,1,4666,96,4639,69,3081,1585,0,1840,419,2407,587,1243,1407,1429
855,0,5925,27,5913,15,4318,1607,0,2272,821,2832,581,1264,2015,2065
856,0,5946,82,5914,50,4339,1607,0,2251,832,2863,596,1264,2017,2069
857,0,5907,87,5876,56,4300,1607,0,2242,809,2856,584,1264,1989,2070
858,0,5938,77,5909,48,4331,1607,0,2273,804,2861,596,1264,2020,2058
861,0,5909,79,5880,50,4302,1607,0,2256,803,2850,585,1264,1988,2072
862,0,5969,78,5947,56,4362,1607,0,2278,826,2865,592,1264,2006,2107
863,0,5946,86,5915,55,4339,1607,0,2275,818,2853,592,1264,2038,2052
864,0,5923,87,5887,51,4316,1607,0,2265,816,2842,581,1264,2030,2048
865,0,5938,99,5902,63,4331,1607,0,2249,810,2879,587,1264,2009,2078
868,0,6006,86,5973,53,4399,1607,0,2274,867,2865,591,1264,2035,2116
869,0,5959,77,5930,48,4352,1607,0,2255,838,2866,593,1264,2025,2077
870,0,5990,98,5948,56,4383,1607,0,2286,846,2858,583,1264,2038,2105
871,0,5940,89,5905,54,4333,1607,0,2252,829,2859,590,1264,2018,2068
872,0,5988,84,5959,55,4381,1607,0,2272,846,2870,585,1264,2016,2123
875,0,5965,91,5929,55,4358,1607,0,2273,845,2847,582,1264,2050,2069
876,0,5994,90,5961,57,4387,1607,0,2268,842,2884,596,1264,2015,2119
877,0,5961,86,5922,47,4354,1607,0,2254,853,2854,576,1264,2032,2089
878,0,5965,73,5941,49,4358,1607,0,2271,812,2882,589,1264,2026,2086
879,0,5986,90,5955,59,4379,1607,0,2270,844,2872,591,1264,2023,2108
882,1,4696,95,4663,62,3121,1575,0,1859,429,2408,578,1243,1414,1461
883,1,4745,21,4734,10,3164,1581,0,1859,433,2453,590,1242,1398,1515
884,0,5966,20,5953,7,4359,1607,0,2248,836,2882,582,1264,2021,2099
885,0,5925,91,5891,57,4318,1607,0,2262,814,2849,579,1264,2028,2054
886,0,5918,95,5888,65,4311,1607,0,2253,808,2857,590,1264,2044,2020
889,0,5959,92,5931,64,4352,1607,0,2275,837,2847,580,1264,2054,2061
890,0,5925,95,5888,58,4318,1607,0,2260,802,2863,579,1264,2013,2069
891,0,5957,90,5922,55,4350,1607,0,2268,824,2865,580,1264,2029,2084
892,0,5964,92,5928,56,4357,1607,0,2267,816,2881,582,1264,2025,2093
893,0,5964,93,5930,59,4357,1607,0,2268,818,2878,589,1264,2030,2081
896,0,5977,95,5938,56,4370,1607,0,2277,811,2889,589,1264,2042,2082
897,1,4639,94,4613,68,3070,1569,0,1832,416,2391,583,1243,1375,1438
898,0,5949,24,5938,13,4342,1607,0,2262,818,2869,584,1264,2019,2082
899,0,5909,100,5874,65,4302,1607,0,2255,805,2849,585,1264,2021,2039
900,0,5954,85,5923,54,4347,1607,0,2269,824,2861,592,1264,2030,2068
903,0,5961,89,5931,59,4354,1607,0,2264,810,2887,590,1264,2032,2075
904,1,4665,93,4634,62,3097,1568,0,1851,415,2399,581,1243,1408,1433
905,1,4753,20,4747,14,3176,1577,0,1878,431,2444,588,1243,1393,1529
906,0,5936,26,5925,15,4329,1607,0,2245,822,2869,586,1264,2019,2067
907,1,4660,86,4631,57,3100,1560,0,1841,415,2404,580,1243,1405,1432
910,0,5931,26,5920,15,4324,1607,0,2265,802,2864,579,1264,2013,2075
911,0,5881,82,5854,55,4274,1607,0,2233,816,2832,578,1264,2025,2014
912,0,6100,76,6069,45,4454,1646,0,2287,888,2925,646,1265,2149,2040
913,0,6124,101,6084,61,4465,1659,0,2321,881,2922,657,1265,2162,2040
914,1,5196,107,5155,66,3563,1633,0,2027,581,2588,677,1249,1778,1492
917,0,6202,43,6181,22,4529,1673,0,2337,916,2949,665,1265,2172,2100
918,0,6180,114,6126,60,4489,1691,0,2340,876,2964,687,1265,2145,2083
919,0,6195,111,6146,62,4501,1694,0,2339,902,2954,692,1265,2164,2074
920,0,6221,112,6173,64,4523,1698,0,2362,903,2956,702,1265,2179,2075
921,0,6210,127,6153,70,4507,1703,0,2357,881,2972,702,1265,2137,2106
924,0,6223,115,6171,63,4531,1692,0,2357,916,2950,688,1265,2163,2107
925,0,6217,121,6162,66,4511,1706,0,2347,895,2975,704,1265,2140,2108
926,0,6233,116,6176,59,4530,1703,0,2378,893,2962,698,1265,2163,2107
927,0,6237,117,6180,60,4529,1708,0,2356,908,2973,708,1265,2165,2099
928,0,6249,126,6185,62,4541,1708,0,2375,917,2957,700,1265,2154,2130
931,0,6256,128,6195,67,4548,1708,0,2382,887,2987,704,1265,2165,2122
932,1,5289,118,5242,71,3623,1666,0,2070,578,2641,706,1249,1790,1544
933,0,6313,52,6290,29,4609,1704,0,2388,914,3011,700,1265,2175,2173
934,1,5246,130,5200,84,3587,1659,0,2030,578,2638,708,1249,1782,1507
935,1,5382,50,5363,31,3719,1663,0,2091,603,2688,694,1248,1780,1660
938,0,6207,50,6185,28,4498,1709,0,2349,903,2955,696,1265,2162,2084
939,0,6201,102,6152,53,4491,1710,0,2352,889,2960,705,1265,2183,2048
940,0,6152,126,6099,73,4441,1711,0,2344,859,2949,710,1265,2155,2022
941,0,6198,117,6144,63,4482,1716,0,2356,879,2963,709,1265,2156,2068
